
> build
> cross-env NODE_ENV=development ./node_modules/.bin/webpack --progress

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 15% building 46/101 modules 55 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/auth/DiscordContainer.tsx
<s> [webpack.Progress] 15% building 47/101 modules 54 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/auth/DiscordContainer.tsx
<s> [webpack.Progress] 15% building 47/102 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 15% building 48/102 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 15% building 49/102 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 16% building 50/102 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 16% building 51/102 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 16% building 52/102 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 16% building 53/102 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 16% building 54/102 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 16% building 55/102 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 16% building 56/102 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/index.js
<s> [webpack.Progress] 16% building 56/103 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 16% building 57/103 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 16% building 58/103 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 17% building 59/103 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 17% building 60/103 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 17% building 61/106 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 17% building 61/107 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 17% building 61/108 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 17% building 61/109 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 17% building 61/110 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 17% building 61/111 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 17% building 61/112 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 17% building 62/112 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 17% building 63/112 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 17% building 64/112 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 18% building 67/112 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 18% building 68/112 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/i18next-multiload-backend-adapter/dist/commonjs/utils.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/i18next-multiload-backend-adapter/dist/commonjs/utils.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/state/server/databases.ts
<s> [webpack.Progress] 20% building 90/115 modules 25 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/process/browser.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/api/account/tickets.ts
<s> [webpack.Progress] 21% building 96/118 modules 22 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/elements/SpinnerOverlay.tsx
<s> [webpack.Progress] 21% building 97/120 modules 23 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/plugins/usePermissions.ts
<s> [webpack.Progress] 22% building 100/121 modules 21 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/plugins/usePermissions.ts
<s> [webpack.Progress] 22% building 100/122 modules 22 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/plugins/useFlash.ts
<s> [webpack.Progress] 22% building 101/126 modules 25 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/dashboard/search/SearchContainer.tsx
<s> [webpack.Progress] 22% building 102/126 modules 24 active /var/www/trexzactyl/node_modules/babel-loader/lib/index.js!/var/www/trexzactyl/resources/scripts/components/dashboard/search/SearchContainer.tsx
<s> [webpack.Progress] 22% building 102/127 modules 25 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/toPropertyKey.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/toPropertyKey.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/toPropertyKey.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/toPropertyKey.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@babel/runtime/helpers/toPropertyKey.js
